# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 half_adder.v half_adder_tb.v --top half_adder_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       114  5789657  1770017890    40800653  1770017890    40800653 "half_adder.v"
S       326  5789659  1770017890    40800653  1770017890    40800653 "half_adder_tb.v"
T      5764  8023930  1771482883   283547574  1771482883   283547574 "obj_dir/Vhalf_adder_tb.cpp"
T      3708  8023929  1771482883   283360814  1771482883   283360814 "obj_dir/Vhalf_adder_tb.h"
T      1928  8023946  1771482883   285514312  1771482883   285514312 "obj_dir/Vhalf_adder_tb.mk"
T      1993  8023917  1771482883   282890572  1771482883   282890572 "obj_dir/Vhalf_adder_tb__Syms.cpp"
T      1659  8023928  1771482883   283218307  1771482883   283218307 "obj_dir/Vhalf_adder_tb__Syms.h"
T       320  8023940  1771482883   284713060  1771482883   284713060 "obj_dir/Vhalf_adder_tb__TraceDecls__0__Slow.cpp"
T      2153  8023935  1771482883   284234082  1771482883   284234082 "obj_dir/Vhalf_adder_tb__Trace__0.cpp"
T      5286  8023937  1771482883   284713060  1771482883   284713060 "obj_dir/Vhalf_adder_tb__Trace__0__Slow.cpp"
T      1600  8023932  1771482883   283764461  1771482883   283764461 "obj_dir/Vhalf_adder_tb___024root.h"
T      7459  8023943  1771482883   285108782  1771482883   285108782 "obj_dir/Vhalf_adder_tb___024root__DepSet_h485b6ed2__0.cpp"
T      8039  8023942  1771482883   285108782  1771482883   285108782 "obj_dir/Vhalf_adder_tb___024root__DepSet_h485b6ed2__0__Slow.cpp"
T      4971  8023938  1771482883   284713060  1771482883   284713060 "obj_dir/Vhalf_adder_tb___024root__DepSet_h4f83d8bd__0.cpp"
T      1006  8023941  1771482883   284713060  1771482883   284713060 "obj_dir/Vhalf_adder_tb___024root__DepSet_h4f83d8bd__0__Slow.cpp"
T       792  8023936  1771482883   284360569  1771482883   284360569 "obj_dir/Vhalf_adder_tb___024root__Slow.cpp"
T       852  8023933  1771482883   283843479  1771482883   283843479 "obj_dir/Vhalf_adder_tb___024unit.h"
T       694  8023939  1771482883   284546808  1771482883   284546808 "obj_dir/Vhalf_adder_tb___024unit__DepSet_h086a299d__0__Slow.cpp"
T       750  8023934  1771482883   284234082  1771482883   284234082 "obj_dir/Vhalf_adder_tb___024unit__Slow.cpp"
T      1108  8023944  1771482883   285301824  1771482883   285301824 "obj_dir/Vhalf_adder_tb__main.cpp"
T       796  8023931  1771482883   283636942  1771482883   283636942 "obj_dir/Vhalf_adder_tb__pch.h"
T      1040  8023947  1771482883   285514312  1771482883   285514312 "obj_dir/Vhalf_adder_tb__ver.d"
T         0        0  1771482883   285514312  1771482883   285514312 "obj_dir/Vhalf_adder_tb__verFiles.dat"
T      1954  8023945  1771482883   285400038  1771482883   285400038 "obj_dir/Vhalf_adder_tb_classes.mk"
