# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 half_adder.v half_adder_tb.v --top half_adder --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       114  5789657  1770017890    40800653  1770017890    40800653 "half_adder.v"
S       326  5789659  1770017890    40800653  1770017890    40800653 "half_adder_tb.v"
T      5423  8023900  1771482156   718783672  1771482156   718783672 "obj_dir/Vhalf_adder.cpp"
T      3661  8023899  1771482156   718578667  1771482156   718578667 "obj_dir/Vhalf_adder.h"
T      1910  8023913  1771482156   720316001  1771482156   720316001 "obj_dir/Vhalf_adder.mk"
T       855  8023897  1771482156   718099416  1771482156   718099416 "obj_dir/Vhalf_adder__Syms.cpp"
T      1155  8023898  1771482156   718433895  1771482156   718433895 "obj_dir/Vhalf_adder__Syms.h"
T       311  8023910  1771482156   719770265  1771482156   719770265 "obj_dir/Vhalf_adder__TraceDecls__0__Slow.cpp"
T      2019  8023907  1771482156   719770265  1771482156   719770265 "obj_dir/Vhalf_adder__Trace__0.cpp"
T      4998  8023904  1771482156   719770265  1771482156   719770265 "obj_dir/Vhalf_adder__Trace__0__Slow.cpp"
T      1105  8023902  1771482156   719020797  1771482156   719020797 "obj_dir/Vhalf_adder___024root.h"
T      1600  8023905  1771482156   719542297  1771482156   719542297 "obj_dir/Vhalf_adder___024root__DepSet_h40d0f01a__0.cpp"
T       973  8023906  1771482156   719542297  1771482156   719542297 "obj_dir/Vhalf_adder___024root__DepSet_h40d0f01a__0__Slow.cpp"
T      7402  8023908  1771482156   719770265  1771482156   719770265 "obj_dir/Vhalf_adder___024root__DepSet_hc2f6d605__0.cpp"
T      6794  8023909  1771482156   719770265  1771482156   719770265 "obj_dir/Vhalf_adder___024root__DepSet_hc2f6d605__0__Slow.cpp"
T       711  8023903  1771482156   719354945  1771482156   719354945 "obj_dir/Vhalf_adder___024root__Slow.cpp"
T      1083  8023911  1771482156   720117909  1771482156   720117909 "obj_dir/Vhalf_adder__main.cpp"
T       781  8023901  1771482156   718903948  1771482156   718903948 "obj_dir/Vhalf_adder__pch.h"
T       844  8023914  1771482156   720316001  1771482156   720316001 "obj_dir/Vhalf_adder__ver.d"
T         0        0  1771482156   720316001  1771482156   720316001 "obj_dir/Vhalf_adder__verFiles.dat"
T      1809  8023912  1771482156   720207236  1771482156   720207236 "obj_dir/Vhalf_adder_classes.mk"
