# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 jk_flipflop.v jk_flipflop_tb.v --top jk_tb --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       286  5808846  1771489076   928185793  1771489076   924185330 "jk_flipflop.v"
S       375  5789673  1770017890    41856343  1770017890    41856343 "jk_flipflop_tb.v"
T      5324  8023448  1771489183   596303765  1771489183   596303765 "obj_dir/Vjk_tb.cpp"
T      3604  8023447  1771489183   596108457  1771489183   596108457 "obj_dir/Vjk_tb.h"
T      1880  8023463  1771489183   611110475  1771489183   611110475 "obj_dir/Vjk_tb.mk"
T      1873  8023445  1771489183   595607885  1771489183   595607885 "obj_dir/Vjk_tb__Syms.cpp"
T      1571  8023446  1771489183   595963374  1771489183   595963374 "obj_dir/Vjk_tb__Syms.h"
T       296  8023456  1771489183   609724188  1771489183   609724188 "obj_dir/Vjk_tb__TraceDecls__0__Slow.cpp"
T      2045  8023455  1771489183   597176057  1771489183   597176057 "obj_dir/Vjk_tb__Trace__0.cpp"
T      5277  8023452  1771489183   597176057  1771489183   597176057 "obj_dir/Vjk_tb__Trace__0__Slow.cpp"
T      1356  8023450  1771489183   596541282  1771489183   596541282 "obj_dir/Vjk_tb___024root.h"
T      5015  8023454  1771489183   597176057  1771489183   597176057 "obj_dir/Vjk_tb___024root__DepSet_h2e16388e__0.cpp"
T      8062  8023458  1771489183   610268590  1771489183   610268590 "obj_dir/Vjk_tb___024root__DepSet_hfcddef2c__0.cpp"
T      5017  8023460  1771489183   597176057  1771489183   597176057 "obj_dir/Vjk_tb___024root__DepSet_hfcddef2c__0__Slow.cpp"
T       688  8023459  1771489183   597004283  1771489183   597004283 "obj_dir/Vjk_tb___024root__Slow.cpp"
T       772  8023451  1771489183   596639086  1771489183   596639086 "obj_dir/Vjk_tb___024unit.h"
T       638  8023457  1771489183   610268590  1771489183   610268590 "obj_dir/Vjk_tb___024unit__DepSet_h29ba3a0a__0__Slow.cpp"
T       646  8023453  1771489183   597004283  1771489183   597004283 "obj_dir/Vjk_tb___024unit__Slow.cpp"
T      1084  8023461  1771489183   610831339  1771489183   610831339 "obj_dir/Vjk_tb__main.cpp"
T       756  8023449  1771489183   596413602  1771489183   596413602 "obj_dir/Vjk_tb__pch.h"
T       818  8023464  1771489183   611110475  1771489183   611110475 "obj_dir/Vjk_tb__ver.d"
T         0        0  1771489183   611110475  1771489183   611110475 "obj_dir/Vjk_tb__verFiles.dat"
T      1795  8023462  1771489183   610962456  1771489183   610962456 "obj_dir/Vjk_tb_classes.mk"
