# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 2_1_mux.v 2_1_mux_tb.v --top twomux --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S        87  5793585  1771489622   654273550  1771489622   651140248 "2_1_mux.v"
S       274  5789682  1770017890    42310144  1770017890    42310144 "2_1_mux_tb.v"
T      5199  8023957  1771489688     4957573  1771489688     4957573 "obj_dir/Vtwomux.cpp"
T      3610  8023895  1771489688     4732584  1771489688     4732584 "obj_dir/Vtwomux.h"
T      1886  8023970  1771489688     6396681  1771489688     6396681 "obj_dir/Vtwomux.mk"
T       823  8023893  1771489688     4371029  1771489688     4371029 "obj_dir/Vtwomux__Syms.cpp"
T      1119  8023894  1771489688     4635647  1771489688     4635647 "obj_dir/Vtwomux__Syms.h"
T       299  8023964  1771489688     5737310  1771489688     5737310 "obj_dir/Vtwomux__TraceDecls__0__Slow.cpp"
T      1941  8023962  1771489688     5671186  1771489688     5671186 "obj_dir/Vtwomux__Trace__0.cpp"
T      4818  8023961  1771489688     5737310  1771489688     5737310 "obj_dir/Vtwomux__Trace__0__Slow.cpp"
T      1058  8023959  1771489688     5124156  1771489688     5124156 "obj_dir/Vtwomux___024root.h"
T      7231  8023966  1771489688     6063735  1771489688     6063735 "obj_dir/Vtwomux___024root__DepSet_h92df9d18__0.cpp"
T      6545  8023967  1771489688     6063735  1771489688     6063735 "obj_dir/Vtwomux___024root__DepSet_h92df9d18__0__Slow.cpp"
T      1528  8023963  1771489688     5671186  1771489688     5671186 "obj_dir/Vtwomux___024root__DepSet_he6aa86e6__0.cpp"
T       929  8023965  1771489688     5737310  1771489688     5737310 "obj_dir/Vtwomux___024root__DepSet_he6aa86e6__0__Slow.cpp"
T       659  8023960  1771489688     5426014  1771489688     5426014 "obj_dir/Vtwomux___024root__Slow.cpp"
T      1071  8023968  1771489688     6202145  1771489688     6202145 "obj_dir/Vtwomux__main.cpp"
T       761  8023958  1771489688     5030059  1771489688     5030059 "obj_dir/Vtwomux__pch.h"
T       766  8023971  1771489688     6396681  1771489688     6396681 "obj_dir/Vtwomux__ver.d"
T         0        0  1771489688     6396681  1771489688     6396681 "obj_dir/Vtwomux__verFiles.dat"
T      1761  8023969  1771489688     6293036  1771489688     6293036 "obj_dir/Vtwomux_classes.mk"
