# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 2_1_mux_tb.v 2_1_mux.v --top two_mux_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S        87  5793585  1771489622   654273550  1771489622   651140248 "2_1_mux.v"
S       276  5810061  1771491777   533598277  1771491777   529598262 "2_1_mux_tb.v"
T      5599  8026433  1771491795   921914530  1771491795   921914530 "obj_dir/Vtwo_mux_tb.cpp"
T      3669  8026430  1771491795   921697382  1771491795   921697382 "obj_dir/Vtwo_mux_tb.h"
T      1910  8026449  1771491795   936859529  1771491795   936859529 "obj_dir/Vtwo_mux_tb.mk"
T      1948  8026428  1771491795   921179039  1771491795   921179039 "obj_dir/Vtwo_mux_tb__Syms.cpp"
T      1626  8026429  1771491795   921553873  1771491795   921553873 "obj_dir/Vtwo_mux_tb__Syms.h"
T       311  8026444  1771491795   935664256  1771491795   935664256 "obj_dir/Vtwo_mux_tb__TraceDecls__0__Slow.cpp"
T      2081  8026440  1771491795   922891867  1771491795   922891867 "obj_dir/Vtwo_mux_tb__Trace__0.cpp"
T      5134  8026441  1771491795   923124975  1771491795   923124975 "obj_dir/Vtwo_mux_tb__Trace__0__Slow.cpp"
T      1528  8026435  1771491795   922165983  1771491795   922165983 "obj_dir/Vtwo_mux_tb___024root.h"
T      4384  8026439  1771491795   922891867  1771491795   922891867 "obj_dir/Vtwo_mux_tb___024root__DepSet_h71870d39__0.cpp"
T       973  8026443  1771491795   923124975  1771491795   923124975 "obj_dir/Vtwo_mux_tb___024root__DepSet_h71870d39__0__Slow.cpp"
T      7208  8026446  1771491795   936341977  1771491795   936341977 "obj_dir/Vtwo_mux_tb___024root__DepSet_hc48f17fd__0.cpp"
T      7808  8026445  1771491795   935940843  1771491795   935940843 "obj_dir/Vtwo_mux_tb___024root__DepSet_hc48f17fd__0__Slow.cpp"
T       753  8026438  1771491795   922664209  1771491795   922664209 "obj_dir/Vtwo_mux_tb___024root__Slow.cpp"
T       822  8026436  1771491795   922265590  1771491795   922265590 "obj_dir/Vtwo_mux_tb___024unit.h"
T       673  8026442  1771491795   935940843  1771491795   935940843 "obj_dir/Vtwo_mux_tb___024unit__DepSet_h2294ebcc__0__Slow.cpp"
T       711  8026437  1771491795   922891867  1771491795   922891867 "obj_dir/Vtwo_mux_tb___024unit__Slow.cpp"
T      1099  8026447  1771491795   936569555  1771491795   936569555 "obj_dir/Vtwo_mux_tb__main.cpp"
T       781  8026434  1771491795   922033334  1771491795   922033334 "obj_dir/Vtwo_mux_tb__pch.h"
T       971  8026450  1771491795   936859529  1771491795   936859529 "obj_dir/Vtwo_mux_tb__ver.d"
T         0        0  1771491795   936859529  1771491795   936859529 "obj_dir/Vtwo_mux_tb__verFiles.dat"
T      1912  8026448  1771491795   936696733  1771491795   936696733 "obj_dir/Vtwo_mux_tb_classes.mk"
