# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 full_adder.v full_adder_tb.v --top full_adder --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       154  5789642  1770017890    39895275  1770017890    39895275 "full_adder.v"
S       483  5789644  1770017890    39895275  1770017890    39895275 "full_adder_tb.v"
T      5451  7641956  1771481509    67488862  1771481509    67488862 "obj_dir/Vfull_adder.cpp"
T      3683  7641955  1771481509    67261726  1771481509    67261726 "obj_dir/Vfull_adder.h"
T      1910  7641969  1771481509    69216763  1771481509    69216763 "obj_dir/Vfull_adder.mk"
T       855  7641953  1771481509    66734937  1771481509    66734937 "obj_dir/Vfull_adder__Syms.cpp"
T      1155  7641954  1771481509    67094526  1771481509    67094526 "obj_dir/Vfull_adder__Syms.h"
T       311  7641963  1771481509    68388085  1771481509    68388085 "obj_dir/Vfull_adder__TraceDecls__0__Slow.cpp"
T      2061  7641960  1771481509    68128998  1771481509    68128998 "obj_dir/Vfull_adder__Trace__0.cpp"
T      5323  7641959  1771481509    68388085  1771481509    68388085 "obj_dir/Vfull_adder__Trace__0__Slow.cpp"
T      1126  7641958  1771481509    67761444  1771481509    67761444 "obj_dir/Vfull_adder___024root.h"
T      7694  7641965  1771481509    68742855  1771481509    68742855 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0.cpp"
T      6832  7641966  1771481509    68742855  1771481509    68742855 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0__Slow.cpp"
T      1600  7641962  1771481509    68253757  1771481509    68253757 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0.cpp"
T       973  7641964  1771481509    68388085  1771481509    68388085 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0__Slow.cpp"
T       711  7641961  1771481509    68128998  1771481509    68128998 "obj_dir/Vfull_adder___024root__Slow.cpp"
T      1083  7641967  1771481509    68949000  1771481509    68949000 "obj_dir/Vfull_adder__main.cpp"
T       781  7641957  1771481509    67624932  1771481509    67624932 "obj_dir/Vfull_adder__pch.h"
T       844  7641970  1771481509    69216763  1771481509    69216763 "obj_dir/Vfull_adder__ver.d"
T         0        0  1771481509    69216763  1771481509    69216763 "obj_dir/Vfull_adder__verFiles.dat"
T      1809  7641968  1771481509    69074871  1771481509    69074871 "obj_dir/Vfull_adder_classes.mk"
