# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --top full_adder.v full_adder_tb.v --top full_adder_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416  5909749  1771470958     2097595  1735998188           0 "/usr/bin/verilator_bin"
S      5345  8128836  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8128837  1771470958    76097619  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       154  5789642  1770017890    39895275  1770017890    39895275 "full_adder.v"
S       483  5789644  1770017890    39895275  1770017890    39895275 "full_adder_tb.v"
T      5764  7641920  1771473989   445539167  1771473989   445539167 "obj_dir/Vfull_adder_tb.cpp"
T      3708  7641919  1771473989   444239736  1771473989   444239736 "obj_dir/Vfull_adder_tb.h"
T      1928  7641936  1771473989   448308501  1771473989   448308501 "obj_dir/Vfull_adder_tb.mk"
T      1993  7641917  1771473989   442145676  1771473989   442145676 "obj_dir/Vfull_adder_tb__Syms.cpp"
T      1659  7641918  1771473989   443272421  1771473989   443272421 "obj_dir/Vfull_adder_tb__Syms.h"
T       320  7641930  1771473989   447191414  1771473989   447191414 "obj_dir/Vfull_adder_tb__TraceDecls__0__Slow.cpp"
T      2215  7641927  1771473989   447039537  1771473989   447039537 "obj_dir/Vfull_adder_tb__Trace__0.cpp"
T      5629  7641926  1771473989   447191414  1771473989   447191414 "obj_dir/Vfull_adder_tb__Trace__0__Slow.cpp"
T      1710  7641922  1771473989   446091820  1771473989   446091820 "obj_dir/Vfull_adder_tb___024root.h"
T      6742  7641928  1771473989   447191414  1771473989   447191414 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0.cpp"
T      1006  7641931  1771473989   447191414  1771473989   447191414 "obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0__Slow.cpp"
T      7939  7641933  1771473989   447500717  1771473989   447500717 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0.cpp"
T      8521  7641932  1771473989   447500717  1771473989   447500717 "obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0__Slow.cpp"
T       792  7641925  1771473989   446778826  1771473989   446778826 "obj_dir/Vfull_adder_tb___024root__Slow.cpp"
T       852  7641923  1771473989   446199192  1771473989   446199192 "obj_dir/Vfull_adder_tb___024unit.h"
T       694  7641929  1771473989   447039537  1771473989   447039537 "obj_dir/Vfull_adder_tb___024unit__DepSet_h366ece28__0__Slow.cpp"
T       750  7641924  1771473989   446778826  1771473989   446778826 "obj_dir/Vfull_adder_tb___024unit__Slow.cpp"
T      1108  7641934  1771473989   448020768  1771473989   448020768 "obj_dir/Vfull_adder_tb__main.cpp"
T       796  7641921  1771473989   445843551  1771473989   445843551 "obj_dir/Vfull_adder_tb__pch.h"
T      1040  7641937  1771473989   448308501  1771473989   448308501 "obj_dir/Vfull_adder_tb__ver.d"
T         0        0  1771473989   448308501  1771473989   448308501 "obj_dir/Vfull_adder_tb__verFiles.dat"
T      1954  7641935  1771473989   448156765  1771473989   448156765 "obj_dir/Vfull_adder_tb_classes.mk"
